  Neodyum.cpp
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(377,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2202,67): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2313,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2331,82): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2331,67): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2331,50): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2344,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2345,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2357,82): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2357,67): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2357,50): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2380,71): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2379,71): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2378,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2377,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2382,39): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2383,41): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2384,40): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2393,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2392,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2391,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2412,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2411,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2410,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2409,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2430,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2429,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2428,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2427,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2446,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2445,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2444,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2443,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2463,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2462,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2461,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2460,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2473,167): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2473,105): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2476,85): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2496,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2495,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2494,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2493,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2503,89): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2533,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2536,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2540,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2543,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2562,75): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2562,62): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2566,121): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2566,108): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2566,72): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2567,105): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2567,86): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2574,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2573,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2572,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2571,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2615,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2614,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2613,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2612,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2622,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2621,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2620,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2619,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2649,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2648,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2647,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2646,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2666,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2669,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2673,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2676,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2682,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2681,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2680,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2679,64): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2690,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2689,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2688,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2687,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2711,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2714,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2718,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2721,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2727,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2726,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2725,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2724,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2735,83): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2734,83): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2733,83): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2732,83): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2743,73): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2788,79): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2787,79): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2786,79): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2785,79): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2795,73): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2848,32): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2847,56): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2846,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2845,31): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2896,36): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2895,82): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2894,24): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2893,57): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2899,38): warning C4244: '+=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2914,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2914,39): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2913,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2913,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2927,126): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2927,39): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2926,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2926,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2931,40): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2945,171): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2945,39): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2944,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2944,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2949,40): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2964,110): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2964,39): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2963,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2963,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2968,40): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2982,153): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2982,39): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2981,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2981,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2986,40): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3017,29): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3016,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3015,29): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3014,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3024,35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3025,35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3030,29): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3029,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3028,29): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3027,44): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3039,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3040,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3045,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3044,52): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3043,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3042,52): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3075,79): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(3075,64): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
